"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"20-29 �r";5906;6411;6200;5746;5057;4430;4082;4609;4639;4391;4987;5208;6042;4716
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"30-39 �r";3260;3704;3381;3070;2681;2364;2231;2307;2641;2308;2815;3614;3470;2862
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"40-49 �r";1461;1446;1394;1337;1181;997;922;983;1121;948;1273;1845;1920;1468
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"50-59 �r";615;694;615;633;511;506;510;521;557;502;627;784;873;767
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"60-66 �r";170;186;194;187;182;198;176;196;175;196;224;466;406;366
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"67 �r eller eldre";107;150;158;172;192;189;214;233;221;247;257;497;439;367
"Innflyttinger";"11 Rogaland";"Kvinner";"0-5 �r";645;708;691;628;569;510;500;430;485;415;480;691;587;491
"Innflyttinger";"11 Rogaland";"Kvinner";"6-15 �r";508;540;534;516;577;496;466;405;489;381;449;810;765;598
"Innflyttinger";"11 Rogaland";"Kvinner";"16-19 �r";414;371;445;380;393;337;334;348;327;272;319;414;458;333
"Innflyttinger";"11 Rogaland";"Kvinner";"20-29 �r";2918;3179;3116;2835;2574;2289;2130;2439;2409;2234;2516;2769;3165;2409
"Innflyttinger";"11 Rogaland";"Kvinner";"30-39 �r";1275;1453;1400;1252;1159;1000;1014;1024;1187;1022;1193;1805;1588;1275
"Innflyttinger";"11 Rogaland";"Kvinner";"40-49 �r";524;551;546;504;469;433;412;403;477;376;448;898;832;618
"Innflyttinger";"11 Rogaland";"Kvinner";"50-59 �r";216;279;225;258;213;232;233;253;224;206;272;408;424;350
"Innflyttinger";"11 Rogaland";"Kvinner";"60-66 �r";80;78;72;83;82;104;88;101;87;107;111;265;220;198
"Innflyttinger";"11 Rogaland";"Kvinner";"67 �r eller eldre";53;73;80;89;96;95;109;114;102;120;135;291;260;204
"Innflyttinger";"11 Rogaland";"Menn";"0-5 �r";701;750;756;680;597;546;548;510;541;422;464;690;639;503
"Innflyttinger";"11 Rogaland";"Menn";"6-15 �r";508;611;595;508;530;606;485;432;490;369;456;871;838;564
"Innflyttinger";"11 Rogaland";"Menn";"16-19 �r";317;338;370;406;357;443;273;270;260;238;257;371;439;425
"Innflyttinger";"11 Rogaland";"Menn";"20-29 �r";2988;3232;3084;2911;2483;2141;1952;2170;2230;2157;2471;2439;2877;2307
"Innflyttinger";"11 Rogaland";"Menn";"30-39 �r";1985;2251;1981;1818;1522;1364;1217;1283;1454;1286;1622;1809;1882;1587
"Innflyttinger";"11 Rogaland";"Menn";"40-49 �r";937;895;848;833;712;564;510;580;644;572;825;947;1088;850
"Innflyttinger";"11 Rogaland";"Menn";"50-59 �r";399;415;390;375;298;274;277;268;333;296;355;376;449;417
"Innflyttinger";"11 Rogaland";"Menn";"60-66 �r";90;108;122;104;100;94;88;95;88;89;113;201;186;168
"Innflyttinger";"11 Rogaland";"Menn";"67 �r eller eldre";54;77;78;83;96;94;105;119;119;127;122;206;179;163
"Innflyttinger";"46 Vestland";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;884;936;1332;1231;1027
"Innflyttinger";"46 Vestland";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;762;877;1767;1619;1325
"Innflyttinger";"46 Vestland";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;896;878;1072;1155;1104
"Innflyttinger";"46 Vestland";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;6735;7809;7484;8060;7234
"Innflyttinger";"46 Vestland";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;2526;2915;3957;4007;3401
"Innflyttinger";"46 Vestland";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;1016;1308;1863;1905;1571
"Innflyttinger";"46 Vestland";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;542;628;993;1060;833
"Innflyttinger";"46 Vestland";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;230;260;509;511;420
"Innflyttinger";"46 Vestland";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;267;296;510;532;435
"Innflyttinger";"46 Vestland";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;426;453;649;583;529
"Innflyttinger";"46 Vestland";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;358;426;843;783;623
"Innflyttinger";"46 Vestland";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;534;509;606;575;545
"Innflyttinger";"46 Vestland";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;3481;3971;3869;4199;3772
"Innflyttinger";"46 Vestland";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;1144;1257;1990;1911;1550
"Innflyttinger";"46 Vestland";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;439;497;946;916;739
"Innflyttinger";"46 Vestland";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;229;275;545;539;427
"Innflyttinger";"46 Vestland";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;111;124;289;270;220
"Innflyttinger";"46 Vestland";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;144;148;304;297;255
"Innflyttinger";"46 Vestland";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;458;483;683;648;498
"Innflyttinger";"46 Vestland";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;404;451;924;836;702
"Innflyttinger";"46 Vestland";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;362;369;466;580;559
"Innflyttinger";"46 Vestland";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;3254;3838;3615;3861;3462
"Innflyttinger";"46 Vestland";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;1382;1658;1967;2096;1851
"Innflyttinger";"46 Vestland";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;577;811;917;989;832
"Innflyttinger";"46 Vestland";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;313;353;448;521;406
"Innflyttinger";"46 Vestland";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;119;136;220;241;200
"Innflyttinger";"46 Vestland";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;123;148;206;235;180
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"0-5 �r";756;826;801;726;707;741;711;574;547;509;591;828;737;671
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"6-15 �r";580;605;642;645;609;695;598;525;406;379;495;989;1089;896
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"16-19 �r";377;396;376;436;519;540;368;326;331;332;349;505;563;695
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"20-29 �r";2857;3015;2909;2962;2882;2889;2506;2313;2541;2756;3056;3153;3210;2965
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"30-39 �r";1800;1826;1779;1639;1582;1538;1400;1339;1225;1214;1558;1958;2044;1875
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"40-49 �r";818;796;805;728;716;658;624;587;548;534;717;1033;1093;969
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"50-59 �r";388;370;324;314;316;336;279;313;278;303;410;587;666;526
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"60-66 �r";144;130;125;108;139;125;111;116;112;161;141;292;329;268
"Innflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"67 �r eller eldre";101;110;105;112;135;138;140;150;152;148;178;281;268;305
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"0-5 �r";396;384;415;316;339;359;329;302;262;255;265;425;342;334
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"6-15 �r";276;280;312;313;299;306;279;254;189;171;250;464;528;400
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"16-19 �r";184;198;179;189;237;231;160;172;158;183;195;271;254;273
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"20-29 �r";1411;1503;1424;1447;1373;1403;1274;1181;1280;1423;1556;1660;1653;1511
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"30-39 �r";682;708;737;652;655;680;620;594;547;545;658;988;1012;854
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"40-49 �r";288;306;307;260;284;278;271;270;219;229;277;553;525;479
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"50-59 �r";160;166;148;123;130;157;112;140;109;129;148;315;375;274
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"60-66 �r";67;58;50;53;66;55;54;55;51;76;80;161;161;144
"Innflyttinger";"15 M�re og Romsdal";"Kvinner";"67 �r eller eldre";51;54;47;55;57;78;76;82;75;66;88;170;156;175
"Innflyttinger";"15 M�re og Romsdal";"Menn";"0-5 �r";360;442;386;410;368;382;382;272;285;254;326;403;395;337
"Innflyttinger";"15 M�re og Romsdal";"Menn";"6-15 �r";304;325;330;332;310;389;319;271;217;208;245;525;561;496
"Innflyttinger";"15 M�re og Romsdal";"Menn";"16-19 �r";193;198;197;247;282;309;208;154;173;149;154;234;309;422
"Innflyttinger";"15 M�re og Romsdal";"Menn";"20-29 �r";1446;1512;1485;1515;1509;1486;1232;1132;1261;1333;1500;1493;1557;1454
"Innflyttinger";"15 M�re og Romsdal";"Menn";"30-39 �r";1118;1118;1042;987;927;858;780;745;678;669;900;970;1032;1021
"Innflyttinger";"15 M�re og Romsdal";"Menn";"40-49 �r";530;490;498;468;432;380;353;317;329;305;440;480;568;490
"Innflyttinger";"15 M�re og Romsdal";"Menn";"50-59 �r";228;204;176;191;186;179;167;173;169;174;262;272;291;252
"Innflyttinger";"15 M�re og Romsdal";"Menn";"60-66 �r";77;72;75;55;73;70;57;61;61;85;61;131;168;124
"Innflyttinger";"15 M�re og Romsdal";"Menn";"67 �r eller eldre";50;56;58;57;78;60;64;68;77;82;90;111;112;130
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;839;854;677;768;1021;982;923
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;755;707;553;723;1290;1317;1104
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;915;789;918;941;1030;1075;1081
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;6407;6512;6808;8383;7517;7533;7327
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;2177;2372;2118;2594;3043;3203;2711
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;926;955;759;1066;1347;1522;1327
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;524;480;427;573;748;873;768
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;211;183;214;231;377;404;406
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;225;225;235;281;400;427;404
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;432;417;312;354;519;465;481
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;371;324;259;349;618;626;529
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;488;410;493;482;550;521;484
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;3056;3103;3264;3926;3704;3712;3563
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;957;1069;936;1114;1452;1483;1226
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;394;418;357;410;669;741;665
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;244;216;201;269;415;457;399
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;109;102;111;125;204;227;216
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;111;115;103;137;221;240;232
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"0-5 �r";0;0;0;0;0;0;0;407;437;365;414;502;517;442
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"6-15 �r";0;0;0;0;0;0;0;384;383;294;374;672;691;575
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"16-19 �r";0;0;0;0;0;0;0;427;379;425;459;480;554;597
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"20-29 �r";0;0;0;0;0;0;0;3351;3409;3544;4457;3813;3821;3764
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"30-39 �r";0;0;0;0;0;0;0;1220;1303;1182;1480;1591;1720;1485
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"40-49 �r";0;0;0;0;0;0;0;532;537;402;656;678;781;662
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"50-59 �r";0;0;0;0;0;0;0;280;264;226;304;333;416;369
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"60-66 �r";0;0;0;0;0;0;0;102;81;103;106;173;177;190
"Innflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;114;110;132;144;179;187;172
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"0-5 �r";668;743;662;665;659;661;691;650;493;435;534;738;715;644
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"6-15 �r";586;666;613;578;746;709;666;575;510;390;539;929;1203;1039
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"16-19 �r";437;457;432;450;490;671;444;352;280;234;339;437;669;724
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"20-29 �r";2527;2728;2891;2672;2842;2962;2739;2359;2348;2327;2901;2923;3225;3133
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"30-39 �r";1404;1483;1453;1476;1422;1521;1509;1355;1236;1285;1607;1983;2327;1972
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"40-49 �r";705;723;748;682;685;675;666;645;585;513;737;1079;1369;1072
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"50-59 �r";344;384;383;387;356;390;324;376;334;420;479;667;792;633
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"60-66 �r";114;123;155;149;132;136;161;146;158;181;173;314;400;381
"Innflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"67 �r eller eldre";108;116;136;127;134;148;136;155;166;164;200;295;299;270
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"0-5 �r";322;373;313;319;311;304;337;314;238;228;264;368;335;335
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"6-15 �r";302;322;299;296;363;317;314;248;269;190;284;433;557;477
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"16-19 �r";200;224;209;216;214;208;162;173;145;124;176;222;280;261
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"20-29 �r";1231;1297;1319;1226;1291;1294;1327;1234;1166;1199;1446;1540;1715;1645
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"30-39 �r";606;629;600;572;578;643;641;627;564;535;689;986;1096;963
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"40-49 �r";310;339;304;275;275;281;291;281;246;221;300;542;698;567
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"50-59 �r";149;175;190;155;160;171;136;159;144;199;209;362;460;355
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"60-66 �r";50;55;62;71;56;76;70;61;68;78;74;169;201;195
"Innflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"67 �r eller eldre";52;53;60;63;64;78;54;76;76;77;102;158;169;151
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"0-5 �r";346;370;349;346;348;357;354;336;255;207;270;370;380;309
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"6-15 �r";284;344;314;282;383;392;352;327;241;200;255;496;646;562
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"16-19 �r";237;233;223;234;276;463;282;179;135;110;163;215;389;463
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"20-29 �r";1296;1431;1572;1446;1551;1668;1412;1125;1182;1128;1455;1383;1510;1488
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"30-39 �r";798;854;853;904;844;878;868;728;672;750;918;997;1231;1009
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"40-49 �r";395;384;444;407;410;394;375;364;339;292;437;537;671;505
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"50-59 �r";195;209;193;232;196;219;188;217;190;221;270;305;332;278
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"60-66 �r";64;68;93;78;76;60;91;85;90;103;99;145;199;186
"Innflyttinger";"18 Nordland - Nordl�nnda";"Menn";"67 �r eller eldre";56;63;76;64;70;70;82;79;90;87;98;137;130;119
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;417
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;540
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;557
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3287
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1567
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;748
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;464
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;226
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;225
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;215
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;265
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;197
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1718
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;729
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;357
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;265
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;113
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;125
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;202
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;275
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;360
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1569
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;838
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;391
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;199
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;113
"Innflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;100
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;237
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;358
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;238
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1174
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;744
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;386
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;242
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;121
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;86
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;97
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;182
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;80
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;583
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;321
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;196
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;124
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;67
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;52
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;140
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;176
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;158
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;591
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;423
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;190
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;118
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;54
"Innflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;34
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
